id,"trade_time","currency","base_currency",open_price,close_price,high_price,low_price
1,"2017-01-02 18:00:00","USD","XAU",1150.41,1157.52,1158.87,1149.61
2,"2017-01-03 00:00:00","USD","XAU",1157.53,1160.26,1164.5,1146.17
3,"2017-01-04 00:00:00","USD","XAU",1160.2,1173.71,1174.44,1159.84
4,"2017-01-05 00:00:00","USD","XAU",1173.71,1177.69,1185.14,1170.6
5,"2017-01-06 00:00:00","USD","XAU",1177.64,1172.61,1182.76,1171.05
6,"2017-01-08 18:00:00","USD","XAU",1172.6,1174.63,1176.69,1172.02
7,"2017-01-09 00:00:00","USD","XAU",1174.65,1184.73,1187.38,1173.06
8,"2017-01-10 00:00:00","USD","XAU",1184.93,1188.16,1190.65,1181.13
9,"2017-01-11 00:00:00","USD","XAU",1188.25,1197.39,1198.9,1177.28
10,"2017-01-12 00:00:00","USD","XAU",1197.48,1194.51,1207.07,1191.36
11,"2017-01-13 00:00:00","USD","XAU",1194.4,1197.43,1200.83,1187.94
12,"2017-01-15 17:19:00","USD","XAU",1196.86,1203.44,1205.13,1196.86
13,"2017-01-16 00:00:00","USD","XAU",1203.55,1206.8,1208.72,1201.31
14,"2017-01-17 00:00:00","USD","XAU",1206.8,1214.96,1218.92,1206.71
15,"2017-01-18 00:00:00","USD","XAU",1214.96,1203.44,1216.61,1197.7
16,"2017-01-19 00:00:00","USD","XAU",1203.41,1207.45,1208.5,1195.95
17,"2017-01-20 00:00:00","USD","XAU",1207.45,1210.35,1214.88,1198.68
18,"2017-01-22 18:00:00","USD","XAU",1209.79,1214.44,1219.55,1209.67
19,"2017-01-23 00:00:00","USD","XAU",1214.41,1215.75,1220.26,1209.39
20,"2017-01-24 00:00:00","USD","XAU",1215.75,1205.46,1217.79,1204.95
21,"2017-01-25 00:00:00","USD","XAU",1205.46,1198.77,1207.93,1193.38
22,"2017-01-26 00:00:00","USD","XAU",1198.87,1184.03,1199.32,1183.53
23,"2017-01-27 00:00:00","USD","XAU",1184.03,1191.2,1191.69,1180.66
24,"2017-01-29 18:00:00","USD","XAU",1193.09,1193.82,1195.79,1191.22
25,"2017-01-30 00:00:00","USD","XAU",1193.8,1201.54,1203.15,1188.33
26,"2017-01-31 00:00:00","USD","XAU",1201.59,1208.63,1215.46,1196.29
27,"2017-02-01 00:00:00","USD","XAU",1208.72,1215,1216.91,1198.24
28,"2017-02-02 00:00:00","USD","XAU",1215.09,1213.63,1225.39,1211.1
29,"2017-02-03 00:00:00","USD","XAU",1213.61,1220.3,1221.52,1207.29
30,"2017-02-05 18:00:00","USD","XAU",1220.2,1223.2,1225.23,1219.27
31,"2017-02-06 00:00:00","USD","XAU",1223.11,1232.59,1235.82,1221.67
32,"2017-02-07 00:00:00","USD","XAU",1232.59,1232.92,1235.82,1227.8
33,"2017-02-08 00:00:00","USD","XAU",1232.92,1241.4,1244.8,1230.7
34,"2017-02-09 00:00:00","USD","XAU",1241.41,1224.21,1244.59,1222.28
35,"2017-02-10 00:00:00","USD","XAU",1224.23,1233.62,1237.23,1221.78
36,"2017-02-12 18:00:00","USD","XAU",1232.63,1229.56,1232.93,1228.76
37,"2017-02-13 00:00:00","USD","XAU",1229.39,1228.75,1232.36,1219.42
38,"2017-02-14 00:00:00","USD","XAU",1228.69,1225.69,1234.65,1221.98
39,"2017-02-15 00:00:00","USD","XAU",1225.69,1234.93,1236.86,1216.78
40,"2017-02-16 00:00:00","USD","XAU",1234.85,1238.61,1242.46,1232.25
41,"2017-02-17 00:00:00","USD","XAU",1238.61,1234.67,1243.88,1234.34
42,"2017-02-19 18:00:00","USD","XAU",1235.26,1234.76,1238.22,1232.85
43,"2017-02-20 00:00:00","USD","XAU",1234.76,1233.39,1239.08,1232.59
44,"2017-02-21 00:00:00","USD","XAU",1233.41,1235.81,1238.95,1226.23
45,"2017-02-22 00:00:00","USD","XAU",1235.81,1237.64,1240.72,1231.29
46,"2017-02-23 00:00:00","USD","XAU",1237.61,1250.05,1251.22,1235.85
47,"2017-02-24 00:00:00","USD","XAU",1250.05,1257.34,1260.23,1249.55
48,"2017-02-26 18:00:00","USD","XAU",1258.05,1256.41,1259.15,1255.06
49,"2017-02-27 00:00:00","USD","XAU",1256.36,1253.46,1263.94,1251.05
50,"2017-02-28 00:00:00","USD","XAU",1253.46,1242.98,1258.48,1242.54
51,"2017-03-01 00:00:00","USD","XAU",1242.91,1246.89,1250.73,1237.01
52,"2017-03-02 00:00:00","USD","XAU",1246.89,1234.12,1247.08,1231.06
53,"2017-03-03 00:00:00","USD","XAU",1234.19,1234.76,1236.33,1222.94
54,"2017-03-05 18:00:00","USD","XAU",1233.61,1233.51,1236.95,1232.83
55,"2017-03-06 00:00:00","USD","XAU",1233.46,1225.02,1235.1,1224.18
56,"2017-03-07 00:00:00","USD","XAU",1225.02,1217.46,1226.36,1213.37
57,"2017-03-08 00:00:00","USD","XAU",1217.47,1204.92,1218.23,1203.99
58,"2017-03-09 00:00:00","USD","XAU",1204.93,1197.29,1209.09,1196.94
59,"2017-03-10 00:00:00","USD","XAU",1197.28,1204.66,1206.43,1195.08
60,"2017-03-12 18:00:00","USD","XAU",1205.53,1206.51,1207.34,1203.87
61,"2017-03-13 00:00:00","USD","XAU",1206.4,1203.85,1211.3,1201.66
62,"2017-03-14 00:00:00","USD","XAU",1203.85,1201.58,1207.71,1197.42
63,"2017-03-15 00:00:00","USD","XAU",1201.5,1225.01,1225.81,1197.59
